source	destination	base_blob_sha
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09B-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09B-external-review-response.md	f7ed79b59733f9d53740dee7821b71e3baf56218
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09B-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09B-internal-review-evidence.md	f122b45231c75c8347792ff8741310943be20451
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09B-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09B-pr-trust-bundle.md	e5228ad9d1d3eb6a4bf2c3ce36f676237dbce7d6
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09B-preimplementation-plan-review.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09B-preimplementation-plan-review.md	554d5e51f99f9e75e69734e893a63060a50c6bc3
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09C-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09C-external-review-response.md	a004dac79963d01a6a36bd879e3873f1951d5236
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09C-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09C-internal-review-evidence.md	4f44c663adfd6089b7db842bd26dd0884c0066e2
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09C-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09C-pr-trust-bundle.md	b435fed6f4db4144de6e4cf0e4c6287b663a5a64
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09C-preimplementation-plan-review.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09C-preimplementation-plan-review.md	e41d6395758f414d0b962013e2faa82e225db019
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09D-A-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09D-A-external-review-response.md	b445cab56c0e5911aeaa4cde28a10855c8e4fe10
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09D-A-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09D-A-internal-review-evidence.md	ed31f7828dcd03887de8504a57ff98cd6cf4503b
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09D-A-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09D-A-pr-trust-bundle.md	e05bea1eca042334ef6b12a88b038926b87b91d7
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09D-A-preimplementation-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09D-A-preimplementation-review-evidence.md	42d9772a33258e02aea3b91c936011cb3ef4255f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09D-B-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09D-B-internal-review-evidence.md	75995b0741ccbe78eca197f4c753765240729f6d
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09D-B-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09D-B-pr-trust-bundle.md	61caf189f8355c0c8d5353d2950cec0160e40a42
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09D-B-preimplementation-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09D-B-preimplementation-review-evidence.md	b9c3f16bc52576235f142484eff92a9a66317616
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09E-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09E-external-review-response.md	e0cf81c27a3e0401ef7dbdf3a44c7adc1f7904b7
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09E-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09E-internal-review-evidence.md	f73d762de36e4d439d9c8a0fda98603bbce9e376
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-09E-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-09E-pr-trust-bundle.md	a4041369e78a0218eaca8879ccfaffa4d30ab14f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10-external-review-response.md	1b98d4cb028137ef31985f3cfa09caf7e63a17d3
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10-internal-review-evidence.md	f90c57c011d7cac6198207f6bd6c41f4f663e90f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10-pr-trust-bundle.md	6cc51db9a6d0fea026f022d5e90af62bdbc7d636
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10A-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10A-internal-review-evidence.md	e5747b760b1b12c61ed99843fded755bf3b8930a
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10A-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10A-pr-trust-bundle.md	e6d0002a27d4efca2c17ae1e35900bb6b4f2ae1f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10B-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10B-internal-review-evidence.md	838eaa4ceede028f86caea95bc9017ea770c7202
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10B-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10B-pr-trust-bundle.md	f620f94d0a2a346bfdfa6719fc0851ccd5cad0e7
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10B1-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10B1-external-review-response.md	b75abda17e9edbef91c98c023e763b4c5cee3565
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10B1-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10B1-internal-review-evidence.md	f719fb9dc81b1f6cf46ef89a7335f0c07701c278
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10B1-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10B1-pr-trust-bundle.md	63cf2f807a8f5831472fce3f1b061f04f7ea17d0
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10B2-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10B2-external-review-response.md	e1b2c78be9d5ace35fe898a6f1ce07dc20cbac48
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10B2-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10B2-internal-review-evidence.md	f32408261c831254330c44d775f5225d3e9c63c6
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10B2-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10B2-pr-trust-bundle.md	8ab6a63e0ccb91f26228b49f828fee6793cd087f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10C-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10C-external-review-response.md	db98f00bd2dbc54c35088f107ad96b71595d5f70
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10C-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10C-internal-review-evidence.md	af488abc724231fc7388aacb07a0bf441d98bad4
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-10C-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-10C-pr-trust-bundle.md	d4de67fa98fe1790fddb25167ad515e1755e79c1
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-11-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-11-external-review-response.md	bdcc84a1f4baa656670d99d7648291d86d54f6c3
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-11-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-11-internal-review-evidence.md	272140206fdb3c93845fb6495be264db8fee4126
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-11-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-11-pr-trust-bundle.md	5a90a2a3df08fe880a1cc60debd9cff715a59419
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-11B-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-11B-internal-review-evidence.md	fa04badaea98a50b933bb8a71d0cb62142f82336
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-11B-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-11B-pr-trust-bundle.md	c7e84fa5020b69b404f46ced4f64ffc70d830827
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-11C1-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-11C1-external-review-response.md	7083214ca38f9de0ee13b6ab73573163bfe75b77
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-11C1-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-11C1-pr-trust-bundle.md	9a4cff1e55c4444250ad2b53f1754992bbb92e67
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-11C2-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-11C2-external-review-response.md	c76ea98b556d83abf987f41d9c724e65914bdf7f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12-external-review-response.md	c33d038e5f12edd39da48b0c4de1391132890c68
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12-internal-review-evidence.md	171a8ce052ab4c362a1115d0b9ef9370ca5e80fc
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12-pr-trust-bundle.md	c89faed8a7559ff3adf72833785dcc2f134c9b1f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12A-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12A-external-review-response.md	a30dd34c911101c00c514bae83907817488c56ec
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12C-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12C-external-review-response.md	adcd3b51f2a63524dec94ecca91b64454afbd6c2
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12D-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12D-external-review-response.md	190e13de9874e92c0ddd9627cd1f3b27a4f2a26a
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12D-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12D-internal-review-evidence.md	20f7b7c215ad0f2045c43fcda2d61708fddf144c
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12D-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12D-pr-trust-bundle.md	a91d33b6940526533d026faa7ae4de1840e6a79f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12E-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12E-external-review-response.md	46d53081bdb7568cf251667aa069c6c20ec06e4f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12E-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12E-internal-review-evidence.md	396d6ee9cb98e14d8a384e7b86e0079e62d2af81
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12E-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12E-pr-trust-bundle.md	59d23e49ecede1d783c5d28f853ccdfc61d39a7c
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12E-preimplementation-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12E-preimplementation-review-evidence.md	e8717b089fe554a0d04809f67266f0535dcbe398
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12F-planning-repair-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12F-planning-repair-external-review-response.md	2c38e3ada60ca7cf9b34c692ed6021e7daa616cd
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12F-planning-repair-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12F-planning-repair-pr-trust-bundle.md	e91313a2a2d595d2ad6630ff4f261f09782e2607
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12F-planning-repair-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12F-planning-repair-review-evidence.md	8b53d845b1647ead9d8c61a4cd05b70db8e067f2
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12F1-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12F1-internal-review-evidence.md	836fea60677455900b7898e27962859a4857f4a4
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12F1-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12F1-pr-trust-bundle.md	c82db6958840d5463d5a8fa9225c44ce6e3b6ece
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12F2-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12F2-internal-review-evidence.md	5f48e7005cc32b94345457f5acd8095cb523d5d1
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12F2-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12F2-pr-trust-bundle.md	8e8d69b38abe88e9367def08dd378b946b712c34
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12F3-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12F3-external-review-response.md	a787429189d452656b3de09f62f26b534c1f7ab1
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12F3-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12F3-pr-trust-bundle.md	29aed7d565305cb2ec0d19a2998cc92cd6d3a145
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-12I-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-12I-pr-trust-bundle.md	b916e601e34983cf5565d248522367ba3970eba7
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-ART-CUSTODY-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-ART-CUSTODY-internal-review-evidence.md	06513517f078a2b650855b6fd90adf0985a71914
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-ART-CUSTODY-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-ART-CUSTODY-pr-trust-bundle.md	096dc47d52a616011e5c7e6b1c28babf88fa07c4
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-CAT-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-CAT-external-review-response.md	eddf5c8a46ef8f919c3357827f10083d88ea7356
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-CAT-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-CAT-internal-review-evidence.md	058acfb467d8d01b889a526291c1aacf6caaff66
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-CAT-post-merge-memory-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-CAT-post-merge-memory-internal-review-evidence.md	fde485eb29d88d9b9f68acf2c275f4efe825d4fe
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-CAT-post-merge-memory-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-CAT-post-merge-memory-pr-trust-bundle.md	e8a1de2bd47dd576490a6e5d8638d71cc54be894
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-CAT-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-CAT-pr-trust-bundle.md	f0441d08dd4b1ddaef1143cd25f156fa24c796f2
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-CONTRIBUTOR-FOUNDATION-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-CONTRIBUTOR-FOUNDATION-internal-review-evidence.md	866fd348045add3199b1d0fe24eaaa05b24499a6
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-CONTRIBUTOR-FOUNDATION-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-CONTRIBUTOR-FOUNDATION-pr-trust-bundle.md	cf59a8d7b5645ee8862de92348a6b896cde32d75
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-PLAN-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-PLAN-internal-review-evidence.md	59fce435cd99ba12ddbc953f4cfa1b0d47d1c342
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-PLAN-post-merge-memory-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-PLAN-post-merge-memory-internal-review-evidence.md	b0bd2e8119ae95e45252f484309191fc560e0154
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-PREP-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-PREP-external-review-response.md	988079849cf31a91087f058a042a558c9072d457
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-PREP-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-PREP-internal-review-evidence.md	ef4b4f9f60e0fda2b2f3f121d7a06df0944553c6
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-PREP-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-PREP-pr-trust-bundle.md	2233baec89ce482f46d22f65b01016c7f0009e81
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-REV-CUSTODY-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-REV-CUSTODY-internal-review-evidence.md	d86efe60f6637ae3261134f16253307950362a70
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-REV-CUSTODY-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-REV-CUSTODY-pr-trust-bundle.md	2dbf8e6a720b820971f390c08d9dca7d70a4b1fa
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-XINT-external-review-response.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-XINT-external-review-response.md	c68fe0f9fed128a61faa8df2d99fd4c6a295fc7a
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-XINT-internal-review-evidence.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-XINT-internal-review-evidence.md	cf9259f567ef37d7ec8721ec22b70974a948748f
.agent-loop/initiatives/WS-AUTH-001-workstream-authorization-service/reviews/WS-AUTH-001-XINT-pr-trust-bundle.md	.commitrail/initiatives/WS-AUTH-001/pre-cutover/reviews/WS-AUTH-001-XINT-pr-trust-bundle.md	628573e70ce50ce2848fbd9d68607bbb4d640221
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/CHUNK_MAP.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/CHUNK_MAP.md	8427270eb768186259e1347527e3c80cd5489f05
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/CONSUMER_API_MATRIX.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/CONSUMER_API_MATRIX.md	5bd75401f67aa10fc879723f7b0be0cc20b5a86b
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/DECISIONS.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/DECISIONS.md	e3281c40bb105e6767daf4ab8d0cdcdc9bff628e
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/DISCOVERY.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/DISCOVERY.md	c6be924ca1cace41c72a7eb95b8cdcf1630dcc0e
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/IMPORT_LEDGER.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/IMPORT_LEDGER.md	edaa0f2e65a975e2a5881aa20dc36c8c5be5eaa9
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/INTENT.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/INTENT.md	4d1f918cd45f661db5916267c4caeffe9c514d8e
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/PLAN.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/PLAN.md	403ac2c3414e6a38f346c3c58597d8bec64f58d0
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/RISKS.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/RISKS.md	4bea7eddf6cdcf4179ef312625d8b85109c55ab1
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/STATUS.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/STATUS.md	65fd09e6152565f44b648a9cbeffba34e7d18f11
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/TEST_STRUCTURE_DEBT.json	.commitrail/initiatives/WS-AUTH-003/pre-cutover/TEST_STRUCTURE_DEBT.json	7bb4911117d34656c87eed44019fed15e09b858b
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/TEST_STRUCTURE_POLICY.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/TEST_STRUCTURE_POLICY.md	3d0fa53be6790fe980f7f6a170040fb07faf7491
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/chunks/WS-AUTH-003-01-boundary-foundation.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/chunks/WS-AUTH-003-01-boundary-foundation.md	bba00f0bf3f11d02bb60b7aaee052c88dc37f692
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/reviews/WS-AUTH-003-01-external-review-response.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/reviews/WS-AUTH-003-01-external-review-response.md	d6120c11fd71c6cc291ce47e46e60bced17f6492
.agent-loop/initiatives/WS-AUTH-003-module-boundary-recovery/reviews/WS-AUTH-003-PLAN-external-review-response.md	.commitrail/initiatives/WS-AUTH-003/pre-cutover/reviews/WS-AUTH-003-PLAN-external-review-response.md	4a4910b9ba77190deef054d7e5b3bfd11abaad08
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/ACTIVE_DOC_INVENTORY.md	.commitrail/initiatives/WS-CON-001/pre-cutover/ACTIVE_DOC_INVENTORY.md	0eb0303e7ad7bc8ca63926c0d4ac281c67fe1dd6
